/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 2410/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2411/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2412/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2413/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2414/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2415/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2416/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2417/3819, 101.5 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2418/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2419/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2420/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2421/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2422/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2423/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2424/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2425/3819, 101.5 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2426/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2427/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2428/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2429/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2430/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2431/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2432/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2433/3819, 101.5 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2434/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2435/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2436/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2437/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2438/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2439/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2440/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2441/3819, 101.5 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2442/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2443/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2444/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2445/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2446/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2447/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2448/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2449/3819, 101.5 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2450/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2451/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2452/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2453/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2454/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2455/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2456/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2457/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2458/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2459/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2460/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2461/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2462/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2463/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2464/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2465/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2466/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2467/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2468/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2469/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2470/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2471/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2472/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2473/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2474/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2475/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2476/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2477/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2478/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2479/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2480/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2481/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2482/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2483/3819, 101.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2484/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2485/3819, 101.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2486/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2487/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2488/3819, 101.8 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2489/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2490/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2491/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2492/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2493/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2494/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2495/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2496/3819, 101.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 2497/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2498/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2499/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2500/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2501/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2502/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2503/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2504/3819, 101.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2505/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2506/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2507/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2508/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2509/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2510/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2511/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2512/3819, 101.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2513/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2514/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2515/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2516/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2517/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2518/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2519/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2520/3819, 101.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2521/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2522/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2523/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2524/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2525/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2526/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2527/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2528/3819, 101.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2529/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2530/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2531/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2532/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2533/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2534/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2535/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2536/3819, 101.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2537/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2538/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2539/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2540/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2541/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2542/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2543/3819, 101.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2544/3819, 101.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2545/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2546/3819, 101.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2547/3819, 101.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>         ] 2548/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2549/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2550/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2551/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2552/3819, 101.9 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2553/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2554/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2555/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2556/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2557/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2558/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2559/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2560/3819, 101.9 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2561/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2562/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2563/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2564/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2565/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2566/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2567/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2568/3819, 101.9 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2569/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2570/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2571/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2572/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2573/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2574/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2575/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2576/3819, 101.9 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2577/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2578/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2579/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2580/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2581/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2582/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2583/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2584/3819, 101.9 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2585/3819, 101.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2586/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2587/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2588/3819, 101.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2589/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2590/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2591/3819, 101.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2592/3819, 101.9 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2593/3819, 101.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2594/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2595/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2596/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2597/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2598/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2599/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2600/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2601/3819, 101.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2602/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2603/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2604/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2605/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2606/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2607/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2608/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2609/3819, 101.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2610/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2611/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2612/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2613/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2614/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2615/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2616/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2617/3819, 101.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2618/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2619/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2620/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2621/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2622/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2623/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2624/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2625/3819, 101.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2626/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2627/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2628/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2629/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2630/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2631/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2632/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2633/3819, 101.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2634/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2635/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2636/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2637/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2638/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2639/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2640/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2641/3819, 101.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2642/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 2643/3819, 101.7 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>>        ] 2644/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>>        ] 2645/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>>        ] 2646/3819, 101.8 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>>        ] 2647/3819, 101.9 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>>        ] 2648/3819, 101.9 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 2649/3819, 101.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>>        ] 2650/3819, 101.7 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 2651/3819, 101.7 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 2652/3819, 101.8 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 2653/3819, 101.8 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 2654/3819, 101.8 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 2655/3819, 101.9 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 2656/3819, 101.9 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 2657/3819, 101.6 task/s, elapsed: 26s, ETA:    11s
